[0.519s] Invoking command in '/home/akshat/ros2WS/build/zed_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/akshat/ros2WS/build/zed_interfaces -- -j12 -l12
[0.594s] [  0%] Built target zed_interfaces__cpp
[0.603s] [  0%] Built target ament_cmake_python_symlink_zed_interfaces
[0.606s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.664s] [ 36%] Built target zed_interfaces__rosidl_typesupport_c
[0.664s] [ 36%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.665s] [ 48%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.666s] [ 60%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.671s] [ 72%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.672s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.691s] [ 84%] Built target zed_interfaces
[0.712s] [ 85%] Built target zed_interfaces__py
[0.747s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[0.769s] [ 99%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.769s] [ 99%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[0.769s] [100%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[0.971s] running egg_info
[0.972s] writing zed_interfaces.egg-info/PKG-INFO
[0.972s] writing dependency_links to zed_interfaces.egg-info/dependency_links.txt
[0.973s] writing top-level names to zed_interfaces.egg-info/top_level.txt
[0.975s] reading manifest file 'zed_interfaces.egg-info/SOURCES.txt'
[0.977s] writing manifest file 'zed_interfaces.egg-info/SOURCES.txt'
[1.010s] [100%] Built target ament_cmake_python_build_zed_interfaces_egg
[1.028s] Invoked command in '/home/akshat/ros2WS/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/akshat/ros2WS/build/zed_interfaces -- -j12 -l12
[1.413s] Invoking command in '/home/akshat/ros2WS/build/zed_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/akshat/ros2WS/build/zed_interfaces
[1.421s] -- Install configuration: "Release"
[1.421s] -- Execute custom install script
[1.422s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/ament_index/resource_index/rosidl_interfaces/zed_interfaces
[1.422s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_df.h
[1.423s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_di.h
[1.423s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box3_d.h
