[0.057s] Invoking command in '/home/akshat/ros2WS/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/akshat/ros2WS/install/zed2nodes:/opt/ros/humble /usr/bin/cmake --build /home/akshat/ros2WS/build/zed_interfaces -- -j12 -l12
[0.234s] [  0%] Built target zed_interfaces__cpp
[0.252s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.257s] [ 12%] Built target ament_cmake_python_symlink_zed_interfaces
[0.350s] [ 24%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.357s] [ 36%] Built target zed_interfaces__rosidl_typesupport_c
[0.377s] [ 60%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.377s] [ 60%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.391s] [ 72%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.420s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.496s] [ 84%] Built target zed_interfaces
[0.563s] [ 85%] Built target zed_interfaces__py
[0.650s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[0.768s] [ 97%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.768s] [ 99%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[0.788s] [100%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[1.074s] running egg_info
[1.079s] writing zed_interfaces.egg-info/PKG-INFO
[1.079s] writing dependency_links to zed_interfaces.egg-info/dependency_links.txt
[1.079s] writing top-level names to zed_interfaces.egg-info/top_level.txt
[1.084s] reading manifest file 'zed_interfaces.egg-info/SOURCES.txt'
[1.086s] writing manifest file 'zed_interfaces.egg-info/SOURCES.txt'
[1.258s] [100%] Built target ament_cmake_python_build_zed_interfaces_egg
[1.281s] Invoked command in '/home/akshat/ros2WS/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/akshat/ros2WS/install/zed2nodes:/opt/ros/humble /usr/bin/cmake --build /home/akshat/ros2WS/build/zed_interfaces -- -j12 -l12
[2.132s] Invoking command in '/home/akshat/ros2WS/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/akshat/ros2WS/install/zed2nodes:/opt/ros/humble /usr/bin/cmake --install /home/akshat/ros2WS/build/zed_interfaces
[2.147s] -- Install configuration: "Release"
[2.150s] -- Execute custom install script
[2.150s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/ament_index/resource_index/rosidl_interfaces/zed_interfaces
[2.152s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_df.h
[2.153s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_di.h
[2.154s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box3_d.h
[2.156s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/depth_info_stamped.h
[2.157s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__functions.h
[2.158s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__struct.h
[2.158s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__type_support.h
[2.158s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__functions.h
[2.158s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__struct.h
[2.158s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__type_support.h
